"Comp.1","Comp.2","Comp.3","Comp.4","Comp.5","Comp.6","Comp.7","Comp.8","Comp.9","Comp.10","Comp.11","Comp.12","Comp.13","Comp.14","Comp.15","Comp.16","Comp.17","Comp.18","Comp.19","Comp.20","Comp.21","Comp.22","Comp.23","Comp.24","Comp.25","Comp.26","Comp.27","Comp.28","Comp.29","Comp.30","Comp.31","Comp.32","Comp.33","Comp.34","Comp.35","Comp.36"
0.0775921649975812,0.156001590684343,0.398292681682354,0.175770534067955,0.0960059520792591,0.143919514844619,0.0118705016533388,0.0558581380184748,0.0180473504285989,0.182831291457473,0.0326938225611167,0.141518410091825,0.174680373475051,0.0233157288647886,0.0102557498631317,0.0330578050270336,0.305771181072789,0.17922822936007,0.00303903461250229,0.309810658699397,0.272028762981091,0.00882483887336778,0.0418980078224733,0.0459219409881108,0.223386828453691,0.0201076452169324,0.439568649533214,0.0780999907699578,0.0416274641763862,0.00534597895699644,0.0247956294930407,0.181783446038885,0.00184389626911562,0.0366631219639487,0.131516153977291,0.237847053537503
0.102948286829183,0.181898131723547,0.349850559637617,0.147682835899934,0.0749553787835084,0.130764043526725,0.126583405171558,0.0445049620576938,0.00222232040743242,0.0277791845322696,0.103209175821376,0.0825694527308073,-0.0292578874326652,0.00921561364580798,0.0184060286374888,-0.172390599913733,-0.0254531596651111,-0.230864941135213,-0.144639619657992,-0.134439473104987,-0.0685066048362957,-0.290457243617203,-0.091290783835935,-0.19653244372276,0.162256997147789,0.03094190540725,-0.281329306987074,-0.198785299416411,-0.459617452144072,0.336790630644681,0.133975541443236,-0.0443110534452245,0.0231012378693199,-0.0195302292352423,-0.00655802871106331,0.0411151960199534
0.0836369417772251,0.159318590805087,0.345282229529749,0.1416210468483,0.116405616079232,0.0997196915776193,0.0129593884922762,0.0218710725046801,-0.022518329311379,-0.0143323868376245,0.0741947575755295,-0.313049356927483,-0.0767011019006867,-0.0634420047205257,-0.00195382002417369,0.307849356792486,-0.30254545969959,0.202866168933527,0.361824318747761,-0.177188842038834,-0.39294612285835,-0.117197207845089,-0.0073983396648835,-0.0827247697316365,-0.193294952363017,0.0436384593497338,0.102398591987063,0.130431610925434,0.0902137019287406,-0.0706632226978788,-0.0330283471876982,-0.0388229202547622,0.12423773449276,0.0258845401573957,0.0219000747545081,0.161816265140402
0.0683938413076587,0.173411180404697,0.366933299570491,0.163131368461264,0.0875125804894088,0.12565745755594,0.10576026941537,0.0335415313144468,-0.110816500136624,0.0190200795939002,-0.0370446331290457,0.132450359854497,0.00969231220079359,0.093743719285391,0.0348271563886102,-0.158547173178987,-0.0193562895380576,-0.242325059264991,-0.181452417187249,-0.114848315110458,-0.00928196184222135,0.409671146561207,0.0471010439463385,0.171473618606897,-0.188175907905962,-0.138136817055554,-0.293236844505304,-0.0635167043200245,0.350131677559095,-0.307669618673884,-0.0443744032662098,-0.0394021576539218,-0.105823628705273,-0.102194501426814,-0.0902939604358732,0.0402188133230547
0.0784937246608654,0.0833637419094737,0.158430056997867,-0.459074760929318,-0.0743780315211713,0.0825998095896269,-0.0498203704005197,-0.0455272094345573,-0.0994312160473072,0.0759962555419737,0.0830906166125694,-0.0639976469330527,-0.0442513658533654,-0.0828439167133476,-0.131520600834846,-0.00613639670941598,-0.058437349785244,0.0308357376655593,-0.0557455328812238,-0.028932655493053,-0.00902889649385458,0.127240966407579,0.0494912428275342,0.00385113598634003,0.137233220290643,0.291109544915682,-0.0867838286998479,-0.144785045786089,0.110255412882597,-0.0242755873291416,0.0312568574183686,-0.104790798069578,0.0056969595900145,-0.00260446814729741,0.684643498251059,-0.169450883733236
0.0510378761289432,0.0647807969893218,0.127204895671794,-0.433375259655727,-0.103799302275541,0.135147067764747,-0.0207507084225942,0.0695941549833418,-0.106561307901318,0.0714135917340757,-0.0577364993380658,-0.137786210782657,-0.0215349606634675,0.02288405946459,-0.113123095700286,-0.239697734028572,0.097887886276825,0.0100451750908196,-0.174419726393863,0.0156331077047077,0.0246616227584665,-0.291548165190267,-0.377580341123925,0.0348355832232743,-0.36424624474821,-0.326803328343274,0.161630401705047,0.241321063850107,0.110763982276934,0.0964718749433143,0.116593959506819,-0.0736687431919711,-0.0622920959386911,-0.0176487606243689,-0.0721705295455661,0.036135557192094
0.0336662310531954,-0.0221828554809733,0.101500095864114,-0.379119365730951,-0.0581936557735103,0.260540554691013,-0.320276417851993,0.118808867681133,0.196099227844856,-0.278534937288755,-0.172469867619081,0.328753589744624,0.0693994556073135,0.18305124636353,0.331568159031816,0.177236929626713,-0.125598406139658,-0.126081020872235,0.0456796887326923,-0.181073696191672,0.0632147957025243,-0.118843764777719,0.17488769063336,0.143353506777138,0.0477932805228564,0.0945134674046516,0.0442170032420701,-0.00318088158797751,-0.0197751662818551,-0.0299009379581241,0.0199927743739661,-0.0391250851899841,0.0874556259297361,0.0358368313233366,-0.125715871360998,0.214261117311703
0.0961567047204339,0.0456875374859636,0.125032712552743,-0.428774282700882,-0.079101939098152,0.135918011142826,0.0164560125251626,0.0460515162643502,-0.102605053118116,0.234255411811071,0.0328051941810179,-0.156744076296417,0.0284907786163554,-0.0806659768098643,-0.172880837660361,0.107417612179104,-0.0100877444933373,0.0926598366396844,0.136080656665828,0.147919680859067,-0.0124096073377027,0.258211549322423,0.0808897747517409,-0.121198910877945,0.198359758110434,-0.0317937277763439,-0.0957445060059179,-0.177977044234854,-0.206638245811149,-0.0604359848290213,-0.217918315553711,0.153857433080606,-0.0799511161347099,0.0137330972135789,-0.523671187992055,-0.0748332470798085
-0.0562875653681254,0.31913753426402,-0.118467259898708,-0.0855869364134743,0.0734177009444168,-0.190674466645851,0.0707762578644714,0.104918542282756,-0.114048757927477,0.130080750743366,0.165959660002774,0.199359600394949,-0.0198233447877273,-0.061300379481892,-0.0336289090745168,-0.0974313495276769,-0.109394036018259,-0.0977182542672591,-0.0540259983445919,0.158404187702371,0.0305318064617055,-0.455628182497882,0.109667291056891,-0.095442660467491,-0.0271042227085985,0.150236150927169,-0.0732336331400869,-0.0137908819008237,0.0876895932502876,-0.487847781256212,-0.0851898712732331,0.042846718110653,0.12296019858913,0.345062835696821,-0.0759311896042362,0.032979423939049
-0.0472147592943527,0.272347926169051,-0.144074993889512,-0.0948801970248901,0.0799502944559666,-0.255952064020365,0.0836738632890378,0.214639337879881,-0.152274558417179,0.0208854444067664,0.00533199346034847,0.150259421863471,0.19312813354808,-0.0768303096700644,0.0493385126183139,0.183588276733198,-0.223119497174864,-0.203679036387053,-0.246458603620592,-0.122474995686675,-0.294376447477484,0.225084965571387,-0.0653698709738711,-0.100268182808032,0.19382166122957,-0.186791687308592,0.404229664349493,-0.0651933976618327,0.0840786351825173,0.229429903605669,0.0146403928230867,-0.0598050001796152,-0.118880023383521,0.0716066196743426,0.00405023736924264,0.0418420078686515
-0.0594269053532923,0.315684957517646,-0.0974283152487016,-0.0844880194653646,0.144336796380172,-0.177429276134216,0.0301523215427417,0.180066795082139,-0.0671693075141731,0.145558023270803,-0.0138241583421666,0.115547281106733,0.121294027305978,0.0809970695629369,0.0541046211536221,0.187357632300976,-0.000850411289426091,0.109997671589025,0.15856426136415,0.262782128875135,-0.0157674847411163,-0.103272671518528,0.0795109860111762,0.378252536913235,-0.0938979941313296,-0.0673094427593252,-0.268261980374396,0.134972930355145,-0.152506966745422,0.134229024853561,-0.0578302061219663,-0.117783309989203,0.0153878311713337,-0.509446683629555,0.0746372045750934,-0.0448911766149739
-0.0325077213088986,0.231839225700957,-0.114886370078233,-0.0545093357282817,0.194483063866173,-0.204688397959732,-0.201550778502619,0.474716889393415,0.321922549762486,0.0444509595747853,0.0095380682294069,-0.272253710896664,-0.163304097606501,0.00479693552635171,-0.118803151713533,-0.212296956455334,0.212120374027048,-0.073614012308091,0.163769807806194,-0.25777362269835,0.188638001348787,0.224111690655595,-0.037552415939922,-0.0481053946483418,-0.0464768788420029,0.0806198468251482,-0.0236299438791091,-0.0375058439623843,-0.0459618334328008,0.00875065413092236,0.0522878676173066,0.0507452463587506,0.0993070570236419,0.0348408568507938,0.0306205598340655,0.232964642678517
0.110726893576687,-0.219159029530942,-0.100353120563194,-0.0856546864818964,0.325384204940517,0.102257417373302,0.181297879904526,0.182453373880071,0.00869011702333686,-0.0643367153007502,-0.261626019648148,-0.265763911873941,-0.0624425843904727,0.208283816594955,0.154938306235652,-0.240561313380244,-0.0704509218455141,0.0405024680945559,-0.271240090596158,0.373896090099489,-0.346019960823479,-0.00946176402964954,0.12117673153052,-0.0404569708089304,0.0736860549133258,0.202735589190084,-0.0124190907386586,0.0281156837910639,0.00779378739417674,-0.0201342410826844,-0.0569047867084063,0.0496763541289218,-0.0344462441638593,-0.0463737443448028,0.0354682489685789,0.230228679342343
0.130207384690341,-0.20088835702901,-0.116738726600542,-0.0671475737484041,0.2945258764442,0.0456118386077587,-0.00657395637418248,-0.146561839352984,-0.043795733756482,0.0634231500042847,0.18447177560046,0.357324323680887,-0.0432051855857087,0.346828660407376,-0.566685304981744,0.0253966881601562,-0.098034894251554,-0.160013391295246,0.1894383180877,-0.0424065081839086,-0.0468775012577138,0.0236917118239008,-0.108832407046547,-0.0165767896338521,-0.0368625367450524,0.0837372325122661,0.000588707474853414,0.0931709884127999,0.0699410606014735,0.135232047017394,-0.0747671744396903,0.105429880760983,-0.0309103229760502,-0.0275544837997446,0.0147077198460756,0.236584326946682
