"","l1","l2","l3","l4","l5","l6","l7","l8","l9"
"1",9.22138220683166,11.3545452724418,9.58599307258449,8.1659635282856,8.54705363972065,10.2793481257704,9.12190650580417,14.0036911821931,14.5622579779934
"2",12.8831564710173,10.300327100321,13.7079322608239,9.13829729018432,11.8684639222577,9.73587305435467,8.59463433323429,8.9727710621729,10.2175899271137
"3",7.94921844298752,5.68794438220049,8.5645914479519,4.58841339216087,6.8653784885865,5.29140043359533,6.39852893521721,10.5910161218499,12.5507906001424
"4",6.25775738553508,12.0365876257506,6.77542837042706,10.4253796253827,5.6367609827407,5.37178561657736,9.90285261963106,3.21272398541238,4.12948703341681
"5",8.0039956240259,3.94107288793889,1.41662413786864,7.80029148757027,3.21293299281659,3.73035563192284,-1.30005215773478,-2.96826424468949,1.62052995150516
"6",7.86685266132989,9.3757386830106,12.6219775524457,11.4326817851766,16.8802462693863,13.7226262592795,7.71541491303591,7.4335932696168,9.96985294555652
"7",3.56714471321013,8.74008487804938,3.06535916799131,5.01333780695257,6.69723398724656,4.50155728019666,7.57236769570398,5.56240027295977,9.54906888840682
"8",7.15055015258229,4.80120547775722,8.29175054277021,3.24329048973985,6.36939803235363,3.83440220171104,5.76798290417019,6.67417197123679,8.78058200597234
"9",5.02957045630688,7.14854471561136,8.90703554441192,4.86549146181298,10.2280376344676,8.31591854283318,6.69711581593477,7.42676060412446,6.46363046383287
"10",2.47811961863923,12.2728777303676,9.42625213040395,13.1502611612035,12.6575180796809,10.975530188023,11.3357509823683,8.11612432420454,8.48036296656323
"11",2.44948278089742,5.01462163576476,7.84899219033869,9.07916927420024,4.4122106862892,2.09459065513859,5.48805338595461,10.0399171563043,12.99039559218
"12",11.7681140672824,10.4120624989396,14.8669908469109,12.1653177495904,8.67936049280705,6.78667917357001,6.3397204836834,8.99356310118852,8.95484542956252
"13",11.7010743023057,7.43907778818768,12.4493799083488,6.47778873009018,11.4006027972201,11.1947087118835,9.41876837906549,6.94088176637091,10.0889762615272
"14",11.0214850936193,11.4328111436668,10.7801681476399,5.51605628052752,9.34887361549791,5.23388772206068,6.26804780873529,7.66114557430171,10.9223437595982
"15",9.39354163907504,10.2666005081186,9.10168019847872,11.8675518131308,3.43182842697252,1.14612492863164,6.43617996584374,8.0043985334992,11.6776131826037
"16",7.93617238588226,5.69675933191016,8.03935777436928,5.21502011539298,5.76028909723797,5.34700504657645,7.54905722453691,6.50524811387425,11.5046504844193
"17",12.5683960595891,11.3431120661295,11.2786147713245,15.4325403634396,11.6134262969729,8.32663326688035,14.0366208223478,11.6654469147409,10.6217821648986
"18",5.64501090187227,5.58528089062347,7.09634862048991,15.5398771592862,5.80903481109964,7.07571226401839,4.93967736726533,6.30801608716896,4.39429372683844
"19",8.67470885937671,5.68441736511273,7.72299857687266,9.6903854405258,5.80355860830051,7.97011325623029,7.39129388271809,7.31704879832056,9.15953475851108
"20",4.28325004215992,11.9626903602872,13.6486030494695,10.7711365003103,9.12087666389281,10.0180849399253,8.56744832065492,13.1864485063799,12.7126906944705
"21",5.8341278230143,9.81385719497019,8.94734111998568,12.5625314483732,8.45166611169408,3.56914452628225,8.42637461313966,10.947528191872,15.5269498133453
"22",8.75152642687801,6.45763143154596,3.78418765833914,6.4624578188367,5.86652216056715,3.71981312655451,4.73845157745792,6.0027104792264,7.06789844141966
"23",11.4543419730193,8.65979027643982,9.42285145539723,10.4073303112819,13.5778089861348,11.0884360758843,5.89789253280019,9.05901364826891,8.66995662463725
"24",10.9152414145481,6.1424482785909,10.2598856874251,10.644784661366,14.664393038145,7.4996382881474,10.7412356506779,8.61575215795402,6.66401460151222
"25",6.30219423079941,10.8198898605397,10.660727491756,10.4902887075049,11.939173918736,7.63037988711684,7.35029992638928,14.2735199773925,11.7226388493257
"26",11.99943732271,7.25534499869808,10.9189952302755,9.44705979309298,5.47299881811527,5.34121431693142,7.7013931989939,4.39538005753322,3.91626289578617
"27",6.09591364511414,4.12416458745752,4.64630389309399,11.4120756184059,5.85301753818195,5.8091559723943,8.22757324985427,5.80982865480253,5.65617822324365
"28",6.83127593761647,6.16174285356891,7.36881259512697,11.6708229932864,9.85901937591357,10.675265500154,12.659593951345,3.85547258530894,3.41679121103952
"29",11.2942914299173,12.6303338876004,13.1398167961432,12.7497662404819,14.0898773719584,14.3903908539274,14.8428548197363,11.3867743412777,14.1381283385302
"30",4.46193972538986,5.71581911990397,7.41884485260877,4.43427172702864,5.0208836701891,4.62813070128477,0.94695411441131,2.32796320739809,2.31684181667937
"31",8.46671839686363,8.80876236950142,8.67064652130776,14.2576605775708,8.83091691918403,8.987792323234,12.9225235310446,10.5505671550159,8.62945502830375
"32",12.2614645473694,7.44045263847662,9.87656088460017,10.6576862884651,13.1541672623598,6.07939321407343,6.30020619006851,14.5129492405757,6.68877321943549
"33",4.62499684676392,8.05529994181344,7.68075709783259,6.76465167568984,5.78225043160577,1.89563550759849,2.6400708109251,9.22678837849294,10.1183620972967
"34",5.54938074674129,9.52002589100107,11.6506658076655,10.8696233986987,6.56044121888221,4.94746085056644,9.77793615686605,8.98454123894549,10.5875049713762
